<<<<<<< HEAD
1 1
5 5
1 1
6 6
1 1
2 2
2 2
22 22
8 8
8 8
8 8
14 14
5 5
5 5
6 6
5 5
1 1
1 1
2 2
10 10
16 16
10 10
14 14
2 2
8 8
8 8
16 16
2 2
9 9
22 22
6 6
6 6
18 18
18 18
6 6
6 6
18 18
23 23
23 23
1 1
1 1
1 1
1 1
1 1
1 1
5 5
5 5
19 19
5 5
6 6
5 5
5 5
5 5
1 1
1 1
2 2
3 3
8 8
9 9
5 5
1 1
2 2
1 1
2 2
3 3
2 2
3 3
5 5
5 5
6 6
6 6
1 1
1 1
2 2
3 3
3 3
14 14
1 1
18 18
3 3
10 10
10 10
10 10
14 14
14 14
10 10
10 10
14 14
14 14
10 10
10 10
5 5
5 5
5 5
5 5
1 1
2 2
1 1
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
9 9
1 1
1 1
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
2 2
9 9
14 14
18 18
14 14
10 10
10 10
10 10
14 14
14 14
14 14
14 14
10 10
14 14
10 10
10 10
10 10
14 14
5 5
6 6
1 1
2 2
2 2
2 2
1 1
2 2
3 3
14 14
14 14
10 10
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
2 2
19 19
2 2
14 14
14 14
14 14
10 10
14 14
10 10
5 5
6 6
1 1
1 1
2 2
2 2
3 3
8 8
2 2
9 9
10 10
14 14
10 10
10 10
10 10
14 14
14 14
10 10
5 5
1 1
1 1
1 1
2 2
2 2
2 2
9 9
3 3
9 9
10 10
10 10
10 10
14 14
14 14
10 10
14 14
19 19
5 5
1 1
6 6
1 1
5 5
15 15
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
8 8
19 19
1 1
14 14
14 14
10 10
14 14
10 10
14 14
14 14
10 10
14 14
10 10
10 10
5 5
5 5
10 10
5 5
1 1
1 1
2 2
6 6
8 8
8 8
1 1
2 2
2 2
2 2
5 5
5 5
10 10
5 5
2 2
3 3
8 8
9 9
21 21
6 6
3 3
2 2
2 2
5 5
5 5
19 19
5 5
6 6
6 6
1 1
2 2
1 1
1 1
1 1
3 3
9 9
14 14
14 14
10 10
14 14
10 10
14 14
10 10
14 14
10 10
10 10
5 5
5 5
5 5
1 1
1 1
2 2
1 1
23 23
2 2
2 2
3 3
9 9
14 14
14 14
10 10
10 10
14 14
5 5
6 6
1 1
1 1
2 2
2 2
3 3
8 8
2 2
14 14
10 10
14 14
10 10
14 14
10 10
14 14
10 10
10 10
10 10
14 14
14 14
22 22
8 8
5 5
5 5
10 10
5 5
1 1
1 1
1 1
1 1
2 2
2 2
2 2
5 5
5 5
5 5
1 1
1 1
2 2
1 1
1 1
2 2
2 2
22 22
9 9
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
3 3
5 5
6 6
5 5
5 5
1 1
1 1
1 1
2 2
3 3
3 3
21 21
9 9
14 14
5 5
5 5
5 5
1 1
1 1
1 1
2 2
1 1
1 1
3 3
14 14
14 14
5 5
6 6
6 6
5 5
1 1
3 3
3 3
3 3
2 2
2 2
5 5
5 5
6 6
1 1
1 1
2 2
2 2
2 2
2 2
2 2
9 9
14 14
14 14
10 10
10 10
14 14
14 14
5 5
5 5
5 5
6 6
2 2
2 2
2 2
2 2
2 2
2 2
22 22
22 22
2 2
9 9
14 14
10 10
14 14
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
2 2
2 2
2 2
2 2
2 2
2 2
5 5
6 6
6 6
1 1
1 1
1 1
2 2
3 3
8 8
1 1
14 14
14 14
14 14
10 10
10 10
10 10
14 14
10 10
14 14
14 14
10 10
5 5
1 1
1 1
1 1
2 2
2 2
2 2
9 9
9 9
1 1
14 14
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
2 2
2 2
22 22
9 9
9 9
9 9
9 9
9 9
14 14
14 14
5 5
5 5
6 6
1 1
1 1
1 1
1 1
1 1
2 2
2 2
22 22
9 9
19 19
5 5
5 5
1 1
1 1
2 2
2 2
2 2
2 2
14 14
8 8
19 19
14 14
10 10
19 19
3 3
1 1
5 5
1 1
1 1
1 1
2 2
1 1
1 1
5 5
5 5
6 6
8 8
8 8
16 16
14 14
14 14
10 10
14 14
14 14
10 10
5 5
1 1
5 5
1 1
1 1
1 1
1 1
1 1
6 6
9 9
14 14
14 14
14 14
10 10
5 5
5 5
6 6
5 5
1 1
1 1
1 1
2 2
2 2
6 6
8 8
14 14
14 14
14 14
10 10
19 19
5 5
5 5
1 1
6 6
6 6
6 6
1 1
2 2
2 2
2 2
22 22
8 8
8 8
16 16
5 5
5 5
6 6
6 6
6 6
1 1
1 1
1 1
1 1
2 2
2 2
22 22
9 9
9 9
9 9
5 5
5 5
1 1
1 1
2 2
2 2
5 5
5 5
6 6
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
1 1
6 6
1 1
1 1
21 21
23 23
1 1
5 5
6 6
1 1
2 2
2 2
5 5
6 6
5 5
6 6
6 6
1 1
1 1
1 1
2 2
2 2
18 18
3 3
23 23
5 5
5 5
6 6
1 1
1 1
2 2
2 2
2 2
2 2
18 18
3 3
23 23
3 3
9 9
10 10
22 22
8 8
5 5
14 14
10 10
14 14
10 10
10 10
10 10
5 5
6 6
1 1
1 1
2 2
2 2
2 2
3 3
9 9
9 9
5 5
19 19
15 15
14 14
10 10
10 10
5 5
6 6
6 6
1 1
1 1
1 1
1 1
1 1
6 6
9 9
14 14
14 14
14 14
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
5 5
1 1
2 2
2 2
22 22
9 9
5 5
6 6
6 6
6 6
5 5
5 5
5 5
19 19
3 3
2 2
3 3
3 3
9 9
14 14
14 14
10 10
14 14
10 10
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
2 2
1 1
3 3
14 14
14 14
14 14
10 10
14 14
10 10
14 14
10 10
14 14
10 10
14 14
14 14
10 10
22 22
14 14
10 10
14 14
10 10
10 10
5 5
6 6
6 6
1 1
1 1
10 10
10 10
1 1
2 2
2 2
3 3
9 9
9 9
9 9
5 5
6 6
1 1
1 1
1 1
1 1
1 1
5 5
6 6
5 5
1 1
1 1
1 1
1 1
3 3
3 3
3 3
21 21
9 9
5 5
6 6
1 1
1 1
2 2
2 2
1 1
2 2
2 2
22 22
2 2
14 14
14 14
14 14
10 10
10 10
10 10
14 14
5 5
6 6
1 1
1 1
2 2
3 3
8 8
8 8
3 3
1 1
1 1
19 19
9 9
10 10
14 14
10 10
14 14
10 10
5 5
5 5
1 1
1 1
2 2
3 3
2 2
2 2
8 8
9 9
5 5
5 5
6 6
1 1
1 1
1 1
6 6
1 1
1 1
23 23
2 2
9 9
9 9
14 14
14 14
10 10
14 14
14 14
14 14
10 10
10 10
5 5
5 5
5 5
10 10
5 5
1 1
1 1
1 1
1 1
2 2
1 1
2 2
3 3
3 3
9 9
9 9
3 3
19 19
10 10
14 14
10 10
14 14
10 10
10 10
5 5
1 1
6 6
6 6
1 1
1 1
2 2
3 3
9 9
1 1
8 8
19 19
14 14
10 10
14 14
10 10
14 14
10 10
14 14
10 10
14 14
10 10
23 23
14 14
10 10
14 14
10 10
10 10
10 10
10 10
14 14
14 14
10 10
5 5
5 5
5 5
1 1
1 1
1 1
2 2
2 2
2 2
5 5
14 14
10 10
14 14
14 14
14 14
10 10
10 10
5 5
6 6
1 1
2 2
2 2
2 2
2 2
2 2
9 9
14 14
10 10
14 14
10 10
10 10
10 10
14 14
14 14
10 10
5 5
5 5
6 6
6 6
1 1
1 1
2 2
5 5
6 6
2 2
3 3
14 14
14 14
14 14
14 14
10 10
10 10
10 10
14 14
14 14
5 5
6 6
6 6
1 1
1 1
16 16
22 22
8 8
5 5
3 3
14 14
18 18
3 3
2 2
2 2
2 2
22 22
9 9
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
3 3
9 9
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
5 5
19 19
1 1
5 5
9 9
5 5
6 6
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
22 22
6 6
8 8
14 14
14 14
14 14
5 5
6 6
1 1
1 1
1 1
6 6
21 21
2 2
1 1
2 2
5 5
2 2
19 19
14 14
14 14
6 6
6 6
18 18
9 9
5 5
6 6
1 1
1 1
1 1
1 1
2 2
5 5
3 3
8 8
8 8
8 8
8 8
5 5
5 5
5 5
5 5
5 5
6 6
1 1
5 5
6 6
1 1
1 1
1 1
1 1
6 6
1 1
2 2
2 2
2 2
9 9
9 9
15 15
14 14
5 5
6 6
1 1
1 1
2 2
2 2
3 3
8 8
2 2
14 14
10 10
10 10
5 5
5 5
5 5
5 5
1 1
2 2
2 2
2 2
2 2
1 1
1 1
2 2
8 8
5 5
6 6
1 1
1 1
1 1
5 5
5 5
1 1
5 5
6 6
2 2
8 8
8 8
3 3
3 3
2 2
22 22
5 5
1 1
1 1
1 1
6 6
1 1
1 1
2 2
3 3
5 5
5 5
6 6
1 1
1 1
1 1
6 6
6 6
6 6
2 2
8 8
14 14
5 5
6 6
1 1
2 2
9 9
14 14
14 14
14 14
2 2
2 2
2 2
2 2
10 10
5 5
6 6
5 5
5 5
1 1
1 1
1 1
2 2
3 3
5 5
6 6
1 1
2 2
2 2
8 8
2 2
2 2
2 2
19 19
14 14
5 5
6 6
1 1
1 1
1 1
1 1
3 3
2 2
2 2
2 2
2 2
2 2
5 5
6 6
1 1
2 2
2 2
2 2
2 2
3 3
9 9
2 2
22 22
2 2
19 19
10 10
14 14
10 10
14 14
14 14
10 10
14 14
10 10
10 10
5 5
6 6
6 6
1 1
1 1
1 1
2 2
1 1
2 2
9 9
10 10
14 14
14 14
14 14
10 10
10 10
10 10
14 14
14 14
5 5
6 6
1 1
1 1
2 2
2 2
3 3
14 14
3 3
2 2
14 14
10 10
14 14
10 10
10 10
14 14
5 5
6 6
1 1
1 1
2 2
1 1
2 2
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
2 2
9 9
14 14
5 5
6 6
6 6
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
5 5
6 6
6 6
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
9 9
9 9
1 1
10 10
14 14
14 14
10 10
10 10
5 5
5 5
5 5
6 6
1 1
3 3
3 3
3 3
2 2
8 8
19 19
23 23
15 15
1 1
1 1
9 9
14 14
10 10
14 14
10 10
14 14
10 10
10 10
5 5
1 1
1 1
1 1
2 2
2 2
2 2
3 3
9 9
1 1
19 19
5 5
5 5
5 5
5 5
1 1
6 6
9 9
5 5
1 1
2 2
9 9
8 8
8 8
16 16
14 14
14 14
14 14
10 10
14 14
10 10
10 10
10 10
10 10
14 14
14 14
10 10
14 14
14 14
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
1 1
2 2
3 3
9 9
14 14
14 14
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
9 9
1 1
14 14
22 22
2 2
18 18
3 3
14 14
10 10
10 10
18 18
14 14
19 19
14 14
9 9
3 3
15 15
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
6 6
6 6
6 6
2 2
8 8
19 19
5 5
6 6
6 6
6 6
1 1
1 1
6 6
1 1
1 1
2 2
22 22
5 5
9 9
5 5
1 1
1 1
1 1
2 2
2 2
2 2
1 1
15 15
10 10
10 10
14 14
1 1
14 14
14 14
14 14
5 5
5 5
6 6
1 1
1 1
2 2
2 2
2 2
3 3
3 3
21 21
9 9
23 23
14 14
8 8
5 5
6 6
1 1
5 5
6 6
1 1
2 2
2 2
2 2
2 2
19 19
19 19
3 3
14 14
14 14
23 23
5 5
1 1
1 1
1 1
2 2
2 2
2 2
1 1
3 3
14 14
14 14
10 10
10 10
5 5
6 6
2 2
2 2
1 1
1 1
2 2
3 3
2 2
22 22
8 8
5 5
6 6
1 1
1 1
1 1
2 2
2 2
2 2
14 14
2 2
14 14
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
3 3
19 19
9 9
9 9
19 19
10 10
10 10
14 14
10 10
10 10
10 10
14 14
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
6 6
2 2
2 2
22 22
2 2
5 5
5 5
5 5
10 10
3 3
19 19
3 3
5 5
5 5
1 1
1 1
1 1
6 6
6 6
1 1
2 2
2 2
2 2
22 22
5 5
6 6
1 1
1 1
5 5
1 1
1 1
1 1
3 3
9 9
14 14
14 14
10 10
5 5
6 6
1 1
1 1
1 1
6 6
2 2
1 1
1 1
1 1
23 23
9 9
9 9
9 9
9 9
14 14
14 14
14 14
14 14
10 10
10 10
5 5
6 6
1 1
1 1
1 1
6 6
6 6
1 1
2 2
2 2
10 10
14 14
14 14
14 14
10 10
18 18
3 3
22 22
2 2
5 5
5 5
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
9 9
14 14
5 5
6 6
6 6
6 6
5 5
1 1
1 1
2 2
2 2
8 8
14 14
5 5
6 6
1 1
6 6
1 1
1 1
1 1
1 1
3 3
3 3
5 5
6 6
6 6
1 1
1 1
1 1
5 5
19 19
1 1
1 1
23 23
1 1
15 15
1 1
5 5
6 6
6 6
1 1
1 1
1 1
2 2
1 1
1 1
1 1
23 23
1 1
14 14
14 14
14 14
5 5
6 6
6 6
6 6
1 1
5 5
5 5
2 2
8 8
8 8
5 5
6 6
1 1
1 1
1 1
1 1
1 1
3 3
5 5
1 1
2 2
1 1
23 23
1 1
3 3
3 3
2 2
2 2
8 8
2 2
14 14
10 10
16 16
22 22
15 15
2 2
5 5
6 6
2 2
2 2
1 1
1 1
2 2
3 3
9 9
9 9
19 19
10 10
10 10
10 10
19 19
5 5
6 6
6 6
1 1
1 1
1 1
2 2
2 2
3 3
3 3
19 19
5 5
14 14
14 14
15 15
9 9
14 14
10 10
10 10
10 10
5 5
6 6
1 1
6 6
6 6
1 1
1 1
1 1
1 1
2 2
22 22
9 9
14 14
5 5
6 6
6 6
1 1
6 6
1 1
2 2
1 1
1 1
1 1
14 14
10 10
14 14
5 5
6 6
1 1
1 1
2 2
2 2
14 14
6 6
1 1
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
3 3
19 19
3 3
22 22
8 8
14 14
10 10
10 10
14 14
5 5
5 5
10 10
5 5
1 1
1 1
1 1
1 1
1 1
2 2
2 2
2 2
5 5
5 5
6 6
5 5
1 1
2 2
2 2
2 2
1 1
23 23
19 19
5 5
9 9
2 2
14 14
14 14
10 10
10 10
14 14
5 5
5 5
5 5
1 1
1 1
2 2
2 2
1 1
1 1
1 1
18 18
3 3
21 21
9 9
14 14
5 5
5 5
1 1
1 1
2 2
2 2
2 2
2 2
1 1
1 1
23 23
9 9
14 14
14 14
14 14
10 10
5 5
1 1
2 2
2 2
2 2
1 1
1 1
5 5
6 6
6 6
1 1
1 1
1 1
2 2
3 3
8 8
5 5
6 6
5 5
1 1
1 1
2 2
3 3
1 1
1 1
1 1
14 14
5 5
1 1
1 1
1 1
2 2
2 2
2 2
3 3
3 3
14 14
10 10
14 14
10 10
14 14
10 10
14 14
10 10
14 14
10 10
10 10
10 10
5 5
6 6
1 1
2 2
2 2
1 1
1 1
23 23
2 2
2 2
18 18
3 3
2 2
14 14
5 5
6 6
6 6
6 6
1 1
5 5
1 1
1 1
9 9
5 5
9 9
14 14
14 14
14 14
14 14
14 14
10 10
14 14
10 10
14 14
10 10
5 5
6 6
2 2
2 2
2 2
2 2
2 2
3 3
3 3
18 18
14 14
10 10
14 14
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
2 2
5 5
6 6
1 1
1 1
2 2
2 2
2 2
3 3
9 9
1 1
19 19
10 10
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
1 1
2 2
3 3
3 3
21 21
5 5
6 6
1 1
1 1
1 1
2 2
2 2
3 3
3 3
14 14
14 14
10 10
10 10
10 10
14 14
5 5
1 1
1 1
1 1
1 1
6 6
6 6
6 6
18 18
1 1
2 2
9 9
14 14
5 5
6 6
1 1
1 1
1 1
1 1
1 1
2 2
2 2
3 3
3 3
3 3
3 3
3 3
3 3
3 3
5 5
5 5
10 10
5 5
5 5
1 1
1 1
5 5
1 1
1 1
2 2
2 2
2 2
3 3
2 2
5 5
6 6
1 1
1 1
1 1
2 2
2 2
16 16
8 8
2 2
2 2
22 22
8 8
14 14
14 14
10 10
14 14
10 10
14 14
10 10
10 10
10 10
14 14
5 5
1 1
1 1
1 1
2 2
2 2
2 2
1 1
5 5
5 5
19 19
5 5
5 5
5 5
1 1
1 1
2 2
2 2
2 2
2 2
2 2
19 19
19 19
5 5
5 5
5 5
5 5
1 1
1 1
2 2
2 2
2 2
8 8
9 9
14 14
1 1
14 14
10 10
5 5
6 6
1 1
2 2
1 1
6 6
1 1
5 5
1 1
1 1
23 23
8 8
18 18
3 3
5 5
6 6
1 1
2 2
3 3
3 3
2 2
2 2
8 8
2 2
10 10
16 16
5 5
5 5
19 19
9 9
5 5
5 5
5 5
1 1
1 1
2 2
2 2
1 1
1 1
1 1
14 14
16 16
5 5
6 6
1 1
6 6
5 5
19 19
6 6
16 16
2 2
1 1
19 19
22 22
8 8
5 5
6 6
1 1
1 1
1 1
6 6
6 6
6 6
18 18
2 2
2 2
9 9
5 5
5 5
1 1
1 1
1 1
1 1
2 2
2 2
2 2
9 9
18 18
3 3
14 14
14 14
10 10
10 10
5 5
6 6
6 6
1 1
1 1
23 23
2 2
2 2
2 2
2 2
22 22
2 2
2 2
2 2
2 2
19 19
5 5
6 6
1 1
1 1
1 1
2 2
3 3
3 3
2 2
2 2
2 2
2 2
2 2
2 2
2 2
5 5
10 10
18 18
3 3
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
2 2
2 2
19 19
19 19
5 5
2 2
14 14
14 14
14 14
10 10
14 14
10 10
5 5
6 6
1 1
1 1
2 2
2 2
2 2
2 2
2 2
14 14
14 14
5 5
1 1
1 1
1 1
2 2
2 2
3 3
8 8
2 2
22 22
2 2
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
6 6
5 5
6 6
6 6
1 1
2 2
5 5
1 1
2 2
2 2
2 2
2 2
9 9
14 14
5 5
6 6
6 6
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
9 9
14 14
5 5
6 6
1 1
1 1
6 6
1 1
1 1
1 1
2 2
9 9
14 14
14 14
10 10
14 14
14 14
10 10
14 14
14 14
5 5
5 5
5 5
5 5
2 2
1 1
1 1
1 1
1 1
2 2
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
9 9
9 9
1 1
9 9
10 10
14 14
10 10
14 14
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
1 1
5 5
6 6
1 1
1 1
1 1
1 1
2 2
1 1
2 2
9 9
9 9
15 15
14 14
14 14
10 10
10 10
14 14
21 21
23 23
5 5
5 5
5 5
5 5
5 5
6 6
10 10
2 2
22 22
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
2 2
9 9
19 19
3 3
14 14
14 14
10 10
14 14
10 10
10 10
10 10
10 10
14 14
14 14
14 14
14 14
5 5
6 6
1 1
6 6
1 1
5 5
2 2
2 2
2 2
5 5
6 6
6 6
5 5
1 1
1 1
1 1
1 1
2 2
2 2
22 22
14 14
2 2
14 14
18 18
3 3
10 10
10 10
14 14
14 14
5 5
6 6
1 1
1 1
2 2
10 10
10 10
10 10
5 5
5 5
2 2
1 1
2 2
8 8
9 9
14 14
14 14
5 5
5 5
5 5
6 6
6 6
2 2
2 2
2 2
3 3
9 9
9 9
15 15
9 9
14 14
5 5
14 14
15 15
14 14
5 5
10 10
10 10
10 10
14 14
14 14
10 10
10 10
10 10
10 10
10 10
14 14
14 14
14 14
14 14
23 23
14 14
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
3 3
5 5
6 6
1 1
2 2
2 2
2 2
3 3
8 8
2 2
9 9
10 10
10 10
14 14
14 14
5 5
6 6
1 1
1 1
1 1
2 2
3 3
3 3
9 9
2 2
23 23
14 14
10 10
16 16
22 22
9 9
8 8
5 5
14 14
5 5
6 6
1 1
6 6
6 6
6 6
9 9
3 3
2 2
2 2
9 9
14 14
16 16
1 1
14 14
14 14
10 10
5 5
5 5
1 1
1 1
2 2
5 5
23 23
3 3
1 1
2 2
2 2
5 5
5 5
19 19
14 14
14 14
5 5
6 6
1 1
5 5
6 6
2 2
1 1
5 5
5 5
5 5
5 5
2 2
6 6
8 8
5 5
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
1 1
15 15
2 2
22 22
2 2
14 14
14 14
14 14
5 5
6 6
1 1
1 1
1 1
1 1
2 2
1 1
2 2
2 2
2 2
5 5
5 5
5 5
6 6
1 1
1 1
2 2
3 3
9 9
3 3
9 9
14 14
10 10
5 5
6 6
6 6
1 1
1 1
1 1
2 2
3 3
3 3
3 3
3 3
3 3
5 5
6 6
1 1
1 1
1 1
1 1
1 1
23 23
2 2
2 2
2 2
9 9
22 22
2 2
22 22
2 2
10 10
10 10
14 14
14 14
5 5
5 5
5 5
1 1
5 5
5 5
19 19
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
14 14
14 14
14 14
14 14
2 2
10 10
10 10
10 10
14 14
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
2 2
6 6
5 5
6 6
1 1
2 2
2 2
2 2
2 2
2 2
2 2
22 22
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
2 2
2 2
14 14
5 5
6 6
1 1
6 6
6 6
6 6
1 1
2 2
2 2
2 2
14 14
14 14
14 14
5 5
6 6
1 1
1 1
1 1
2 2
2 2
2 2
8 8
14 14
14 14
10 10
10 10
5 5
5 5
1 1
1 1
2 2
3 3
5 5
2 2
2 2
2 2
22 22
8 8
5 5
5 5
5 5
1 1
2 2
2 2
2 2
2 2
2 2
14 14
22 22
8 8
1 1
1 1
23 23
5 5
6 6
1 1
1 1
1 1
2 2
2 2
8 8
2 2
9 9
9 9
23 23
15 15
10 10
10 10
14 14
5 5
6 6
1 1
6 6
1 1
2 2
3 3
2 2
2 2
2 2
5 5
5 5
6 6
1 1
1 1
1 1
2 2
3 3
3 3
3 3
21 21
9 9
9 9
15 15
21 21
21 21
8 8
5 5
6 6
1 1
2 2
2 2
1 1
1 1
2 2
2 2
22 22
5 5
1 1
1 1
1 1
2 2
6 6
5 5
1 1
1 1
1 1
23 23
19 19
6 6
9 9
23 23
3 3
21 21
5 5
6 6
6 6
6 6
1 1
1 1
1 1
23 23
2 2
9 9
9 9
15 15
2 2
8 8
5 5
6 6
1 1
2 2
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
14 14
14 14
5 5
5 5
5 5
5 5
1 1
2 2
2 2
1 1
1 1
3 3
9 9
5 5
6 6
5 5
5 5
10 10
5 5
6 6
1 1
1 1
2 2
1 1
8 8
9 9
5 5
5 5
6 6
6 6
1 1
1 1
2 2
3 3
3 3
3 3
5 5
6 6
1 1
6 6
10 10
5 5
8 8
2 2
14 14
2 2
10 10
2 2
2 2
22 22
8 8
14 14
14 14
10 10
5 5
6 6
1 1
1 1
1 1
2 2
2 2
2 2
22 22
2 2
8 8
8 8
14 14
10 10
10 10
14 14
5 5
5 5
6 6
1 1
1 1
1 1
2 2
2 2
5 5
5 5
6 6
1 1
1 1
2 2
2 2
2 2
5 5
6 6
1 1
1 1
6 6
5 5
1 1
5 5
9 9
9 9
3 3
3 3
21 21
19 19
5 5
5 5
1 1
1 1
2 2
6 6
1 1
1 1
2 2
2 2
22 22
19 19
9 9
5 5
6 6
1 1
1 1
2 2
2 2
2 2
2 2
2 2
22 22
5 5
6 6
6 6
5 5
5 5
1 1
2 2
2 2
2 2
14 14
3 3
3 3
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
8 8
5 5
6 6
1 1
2 2
2 2
2 2
2 2
2 2
2 2
22 22
8 8
8 8
5 5
5 5
6 6
1 1
1 1
1 1
5 5
5 5
5 5
2 2
2 2
2 2
2 2
2 2
2 2
2 2
10 10
14 14
14 14
14 14
10 10
14 14
5 5
5 5
5 5
1 1
1 1
1 1
6 6
1 1
2 2
2 2
22 22
2 2
22 22
2 2
14 14
5 5
5 5
6 6
1 1
1 1
1 1
2 2
3 3
8 8
16 16
15 15
15 15
3 3
15 15
5 5
5 5
5 5
1 1
1 1
6 6
1 1
10 10
1 1
6 6
5 5
6 6
1 1
5 5
6 6
1 1
1 1
1 1
1 1
23 23
2 2
2 2
22 22
10 10
2 2
14 14
14 14
5 5
6 6
5 5
1 1
2 2
2 2
1 1
2 2
9 9
2 2
22 22
2 2
18 18
15 15
2 2
2 2
2 2
2 2
14 14
14 14
10 10
14 14
5 5
5 5
1 1
1 1
1 1
1 1
6 6
1 1
1 1
23 23
2 2
9 9
19 19
18 18
6 6
3 3
19 19
14 14
22 22
2 2
14 14
10 10
10 10
14 14
5 5
6 6
1 1
1 1
6 6
1 1
1 1
1 1
3 3
22 22
5 5
5 5
10 10
1 1
1 1
1 1
1 1
2 2
2 2
2 2
22 22
2 2
2 2
2 2
9 9
5 5
6 6
1 1
1 1
1 1
2 2
1 1
1 1
1 1
1 1
14 14
5 5
5 5
5 5
21 21
2 2
1 1
1 1
5 5
1 1
2 2
2 2
10 10
6 6
8 8
1 1
1 1
5 5
6 6
1 1
1 1
1 1
2 2
1 1
10 10
21 21
10 10
2 2
22 22
14 14
2 2
2 2
2 2
14 14
14 14
14 14
10 10
14 14
10 10
5 5
6 6
6 6
1 1
1 1
5 5
5 5
2 2
2 2
2 2
9 9
14 14
14 14
19 19
5 5
6 6
6 6
1 1
6 6
1 1
2 2
2 2
2 2
2 2
22 22
5 5
5 5
5 5
1 1
1 1
5 5
3 3
19 19
3 3
2 2
2 2
9 9
14 14
14 14
10 10
14 14
10 10
14 14
10 10
10 10
10 10
14 14
10 10
5 5
5 5
5 5
6 6
10 10
5 5
5 5
9 9
16 16
2 2
2 2
2 2
5 5
6 6
1 1
6 6
6 6
1 1
2 2
2 2
2 2
2 2
22 22
22 22
2 2
2 2
22 22
9 9
9 9
15 15
5 5
6 6
1 1
2 2
1 1
2 2
2 2
5 5
6 6
1 1
1 1
1 1
6 6
6 6
3 3
21 21
2 2
2 2
2 2
22 22
9 9
16 16
14 14
2 2
14 14
14 14
14 14
10 10
10 10
5 5
6 6
1 1
6 6
1 1
1 1
2 2
2 2
2 2
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
1 1
2 2
2 2
2 2
5 5
5 5
5 5
5 5
1 1
2 2
3 3
2 2
8 8
2 2
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
9 9
5 5
1 1
2 2
9 9
5 5
6 6
1 1
1 1
1 1
6 6
6 6
1 1
1 1
23 23
8 8
2 2
2 2
2 2
14 14
14 14
10 10
5 5
6 6
1 1
2 2
6 6
1 1
1 1
1 1
1 1
1 1
23 23
8 8
14 14
14 14
14 14
14 14
10 10
10 10
5 5
6 6
1 1
1 1
1 1
2 2
2 2
2 2
2 2
14 14
14 14
14 14
10 10
5 5
6 6
6 6
1 1
1 1
8 8
1 1
21 21
5 5
21 21
2 2
2 2
2 2
